x,y_pred,y_real,y_diff,y_diff_absolute,percentage_error,absolute_percentage_error
0,-0.47462977805928475,0.0,-0.47462977805928475,0.47462977805928475,inf,inf
1,1.2495544882504153,1.7102508075688767,-0.46069631931846144,0.46069631931846144,26.937354292107702,26.937354292107702
2,2.9300364211664935,3.3769016151377533,-0.4468651939712598,0.4468651939712598,13.232994173359442,13.232994173359442
3,4.56681602068895,4.99995242270663,-0.4331364020176798,0.4331364020176798,8.662810470968632,8.662810470968632
4,6.159893286817784,6.579403230275507,-0.4195099434577232,0.4195099434577232,6.376109333553592,6.376109333553592
5,7.709268219552996,8.115254037844384,-0.4059858182913878,0.4059858182913878,5.002749345838444,5.002749345838444
6,9.214940818894588,9.607504845413262,-0.3925640265186736,0.3925640265186736,4.086014348523472,4.086014348523472
7,10.676911084842557,11.056155652982138,-0.3792445681395815,0.3792445681395815,3.4301666876161354,3.4301666876161354
8,12.095179017396903,12.461206460551015,-0.3660274431541115,0.3660274431541115,2.9373355165317303,2.9373355165317303
9,13.46974461655763,13.822657268119892,-0.3529126515622618,0.3529126515622618,2.553146220128076,2.553146220128076
10,14.800607882324734,15.140508075688768,-0.3399001933640342,0.3399001933640342,2.2449721744134505,2.2449721744134505
11,16.087768814698215,16.414758883257647,-0.32699006855943225,0.32699006855943225,1.9920491728510747,1.9920491728510747
12,17.331227413678075,17.645409690826522,-0.31418227714844704,0.31418227714844704,1.7805326294678427,1.7805326294678427
13,18.530983679264313,18.8324604983954,-0.3014768191310857,0.3014768191310857,1.6008360625887028,1.6008360625887028
14,19.687037611456926,19.975911305964278,-0.2888736945073518,0.2888736945073518,1.4461102178657639,1.4461102178657639
15,20.799389210255924,21.075762113533155,-0.2763729032772311,0.2763729032772311,1.311330531197098,1.311330531197098
16,21.868038475661297,22.13201292110203,-0.26397444544073423,0.26397444544073423,1.1927267817065328,1.1927267817065328
17,22.89298540767305,23.144663728670906,-0.2516783209978577,0.2516783209978577,1.0874140317972572,1.0874140317972572
18,23.874230006291178,24.113714536239783,-0.23948452994860503,0.23948452994860503,0.9931465746958681,0.9931465746958681
19,24.811772271515682,25.039165343808662,-0.22739307229297978,0.22739307229297978,0.9081495695670478,0.9081495695670478
20,25.70561220334657,25.92101615137754,-0.2154039480309713,0.2154039480309713,0.8310011720721988,0.8310011720721988
21,26.555749801783833,26.759266958946412,-0.20351715716257957,0.20351715716257957,0.7605483269583279,0.7605483269583279
22,27.362185066827475,27.553917766515298,-0.19173269968782236,0.19173269968782236,0.6958455102919127,0.6958455102919127
23,28.124917998477496,28.30496857408417,-0.1800505756066748,0.1800505756066748,0.6361094347637886,0.6361094347637886
24,28.84394859673389,29.012419381653046,-0.16847078491915468,0.16847078491915468,0.58068506008738,0.58068506008738
25,29.51927686159667,29.676270189221924,-0.15699332762525486,0.15699332762525486,0.5290197407700952,0.5290197407700952
26,30.15090279306583,30.296520996790797,-0.14561820372496825,0.14561820372496825,0.48064331789248366,0.48064331789248366
27,30.73882639114135,30.87317180435968,-0.13434541321832683,0.13434541321832683,0.43515261104256087,0.43515261104256087
28,31.283047655823264,31.40622261192856,-0.12317495610529505,0.12317495610529505,0.39219920723134444,0.39219920723134444
29,31.783566587111554,31.89567341949743,-0.11210683238587649,0.11210683238587649,0.3514797474611305,0.3514797474611305
30,32.24038318500622,32.341524227066316,-0.10114104206009245,0.10114104206009245,0.31272812422195134,0.31272812422195134
31,32.65349744950727,32.74377503463519,-0.09027758512792161,0.09027758512792161,0.27570915397637935,0.27570915397637935
32,33.02290938061469,33.10242584220407,-0.0795164615893782,0.0795164615893782,0.24021339695291566,0.24021339695291566
33,33.3486189783285,33.417476649772944,-0.06885767144444088,0.06885767144444088,0.2060528751649737,0.2060528751649737
34,33.630626242648674,33.68892745734182,-0.0583012146931452,0.0583012146931452,0.17305749720577593,0.17305749720577593
35,33.868931173575234,33.916778264910704,-0.04784709133546983,0.04784709133546983,0.14107204098736884,0.14107204098736884
