0.0,-1.7959618107689583
0.09009009009009011,-3.1918270979165966
0.18018018018018023,2.6113637582046194
0.27027027027027034,1.5354095123311888
0.36036036036036045,-4.684280952131622
0.45045045045045057,1.8422296114561123
0.5405405405405407,3.3734400273539262
0.6306306306306307,1.2604001474409263
0.7207207207207209,0.681851680213908
0.8108108108108111,-1.0328969629210512
0.9009009009009011,-2.796873298735877
0.9909909909909912,4.095953441340826
1.0810810810810814,0.9196915457122611
1.1711711711711714,1.2982566754431408
1.2612612612612615,7.348088494218637
1.3513513513513515,4.354343020766014
1.4414414414414418,3.5638759640991413
1.5315315315315319,3.0277941292251223
1.6216216216216222,7.3114475427085
1.711711711711712,8.059731622747718
1.8018018018018023,5.83862626836586
1.891891891891892,4.945578434889375
1.9819819819819824,-2.936464332814317
2.0720720720720727,3.866597336953339
2.1621621621621627,3.2528439384605963
2.252252252252253,4.07240418932749
2.342342342342343,6.7667089566076
2.4324324324324333,-4.134788120119172
2.522522522522523,2.522626401188578
2.612612612612613,5.1862412999112415
2.702702702702703,3.12160376376068
2.7927927927927936,0.4166807227103879
2.8828828828828836,7.419194676289937
2.9729729729729737,5.787471579988507
3.0630630630630638,2.1877402913074286
3.153153153153154,6.1893502497193005
3.2432432432432443,7.85314689919235
3.333333333333334,5.547405322152364
3.423423423423424,8.076005907098779
3.513513513513514,6.051522629182467
3.6036036036036045,4.773132255966301
3.6936936936936946,2.622281248301694
3.783783783783784,5.984120583498849
3.8738738738738747,6.965808278803445
3.9639639639639648,9.151090823020752
4.054054054054055,6.318579699729897
4.144144144144145,8.176104984127551
4.234234234234235,4.049624677876586
4.3243243243243255,4.734822298548572
4.414414414414415,6.890437409244049
4.504504504504506,4.196261948003423
4.594594594594596,9.959079378906445
4.684684684684686,9.02556187520235
4.774774774774776,8.610939694078201
4.864864864864867,8.927492783543174
4.954954954954956,14.11068559268442
5.045045045045046,6.7773833380045145
5.135135135135136,1.715719532418289
5.225225225225226,9.053657959964605
5.315315315315317,8.439307220085647
5.405405405405406,7.173567682475057
5.495495495495497,5.924288692305766
5.585585585585587,7.677509658691627
5.675675675675677,9.67303995880772
5.765765765765767,7.754167509623009
5.855855855855856,16.63321808391843
5.945945945945947,6.647229827464482
6.0360360360360374,7.281923304657841
6.1261261261261275,2.9275941864943906
6.216216216216218,10.67973295869989
6.306306306306308,4.007531730673493
6.396396396396398,8.569506107726948
6.486486486486489,9.491623291286649
6.576576576576578,8.319862377885707
6.666666666666668,15.795722181588145
6.756756756756759,13.691991690309537
6.846846846846848,14.79557000574638
6.936936936936939,8.3199002750107
7.027027027027028,14.48158277136315
7.117117117117119,12.712093757350505
7.207207207207209,13.666245598188521
7.297297297297298,14.567927565685833
7.387387387387389,8.88055116198011
7.477477477477479,10.460764350783489
7.567567567567568,14.448028054902656
7.65765765765766,4.019552042532805
7.747747747747749,16.6522093630577
7.8378378378378395,13.897083595181511
7.9279279279279296,12.225684301138912
8.018018018018019,13.14907442429218
8.10810810810811,9.522147374334967
8.1981981981982,11.686171391076002
8.28828828828829,16.160549253426044
8.378378378378379,16.877103403005382
8.46846846846847,21.19469738431944
8.55855855855856,13.006885461729622
8.648648648648651,11.37528128743821
8.738738738738741,11.930165510655796
8.82882882882883,10.540315496576397
8.918918918918921,13.482097061918857
9.009009009009011,14.984725320421319
9.099099099099101,13.85431438277194
9.189189189189191,17.366241448688676
9.279279279279281,13.494359688321335
9.369369369369371,13.274107808863107
9.459459459459461,12.69175350312186
9.549549549549551,9.656401015683574
9.639639639639642,9.969393575486112
9.729729729729733,11.253261603863008
9.819819819819822,18.81270475147514
9.909909909909912,17.71153298919562
10.000000000000002,19.267622497089963
10.090090090090092,11.262719954852836
10.180180180180184,9.469751963343814
10.270270270270272,13.511374679705348
10.360360360360362,16.13456460074159
10.450450450450452,17.218389159669083
10.540540540540544,18.981091890270044
10.630630630630634,16.804518015554
10.720720720720722,21.293835419205905
10.810810810810812,15.511808601840896
10.900900900900902,13.553831051347498
10.990990990990994,11.362503613116804
11.081081081081084,13.851980232781159
11.171171171171174,17.35763073083047
11.261261261261263,14.07714510996199
11.351351351351354,19.66520880011662
11.441441441441444,21.20328654845133
11.531531531531535,9.968511228827529
11.621621621621625,19.780043853508808
11.711711711711713,10.57933627687937
11.801801801801805,18.612553612324348
11.891891891891895,21.19222262716355
11.981981981981985,17.821380234482575
12.072072072072075,13.896591870048589
12.162162162162165,16.087859744377642
12.252252252252255,17.167357480968096
12.342342342342345,17.51334642096099
12.432432432432435,17.558823697601028
12.522522522522525,17.944945822883483
12.612612612612615,19.02176074179252
12.702702702702705,14.86197256145312
12.792792792792795,17.86765345397308
12.882882882882885,23.254162368922003
12.972972972972977,17.650754996038668
13.063063063063067,17.578141886952146
13.153153153153156,22.248847471852166
13.243243243243246,11.44095344930905
13.333333333333336,22.766541633178278
13.423423423423428,17.430239429610193
13.513513513513518,19.920927788635908
13.603603603603606,19.82094400003438
13.693693693693696,22.461868644264797
13.783783783783786,18.933810895570588
13.873873873873878,17.804295130596486
13.963963963963968,23.833333681596525
